;EAN-13;;;;
{;7898189122681    ;""":";"  {""Nome"": ""Faixa de parede bailarina bege e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3213"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122681,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3213.jpg""  }";},;"{7898189122681"":  {""Nome"": ""Faixa de parede bailarina bege e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3213"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122681,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3213.jpg""  }},"
{;7898189122698    ;""":";"  {""Nome"": ""Faixa de parede bailarina rosa e lilás"",""Coleção"": ""Bambinos"",""Codigo"": ""3214"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189122698,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3214.jpg""  }";},;"{7898189122698"":  {""Nome"": ""Faixa de parede bailarina rosa e lilás"",""Coleção"": ""Bambinos"",""Codigo"": ""3214"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189122698,""Peso KG"": ""0,25"",""Medidas"": ""16,5cm X 10 M"",""Preço"": ""36,81"",""IPI"": ""7,36"",""Total"": ""44,17"",""CUSTO FINAL"": ""35,34"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3214.jpg""  }},"
{;7898189121899    ;""":";"  {""Nome"": ""Papel de parede Safari azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3300"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121899,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3300.jpg""  }";},;"{7898189121899"":  {""Nome"": ""Papel de parede Safari azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3300"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121899,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3300.jpg""  }},"
{;7898189121905    ;""":";"  {""Nome"": ""Papel de parede listras verde, bege e amarelo"",""Coleção"": ""Bambinos"",""Codigo"": ""3301"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121905,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3301.jpg""  }";},;"{7898189121905"":  {""Nome"": ""Papel de parede listras verde, bege e amarelo"",""Coleção"": ""Bambinos"",""Codigo"": ""3301"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121905,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3301.jpg""  }},"
{;7898189121912    ;""":";"  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3302"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121912,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3302.jpg""  }";},;"{7898189121912"":  {""Nome"": ""Papel de parede liso bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3302"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121912,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3302.jpg""  }},"
{;7898189121929    ;""":";"  {""Nome"": ""Papel de parede Safari verde"",""Coleção"": ""Bambinos"",""Codigo"": ""3303"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121929,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3303.jpg""  }";},;"{7898189121929"":  {""Nome"": ""Papel de parede Safari verde"",""Coleção"": ""Bambinos"",""Codigo"": ""3303"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121929,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3303.jpg""  }},"
{;7898189121936    ;""":";"  {""Nome"": ""Papel de parede listras verde e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3304"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121936,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3304.jpg""  }";},;"{7898189121936"":  {""Nome"": ""Papel de parede listras verde e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3304"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121936,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3304.jpg""  }},"
{;7898189121943    ;""":";"  {""Nome"": ""Papel de parede nuvem azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3305"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121943,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3305.jpg""  }";},;"{7898189121943"":  {""Nome"": ""Papel de parede nuvem azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3305"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121943,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3305.jpg""  }},"
{;7898189121950    ;""":";"  {""Nome"": ""Papel de parede avião azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3306"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121950,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3306.jpg""  }";},;"{7898189121950"":  {""Nome"": ""Papel de parede avião azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3306"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121950,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3306.jpg""  }},"
{;7898189121967    ;""":";"  {""Nome"": ""Papel de parede listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3307"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121967,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3307.jpg""  }";},;"{7898189121967"":  {""Nome"": ""Papel de parede listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3307"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121967,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3307.jpg""  }},"
{;7898189121974    ;""":";"  {""Nome"": ""Papel de parede nuvem bege com azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3308"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189121974,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3308.jpg""  }";},;"{7898189121974"":  {""Nome"": ""Papel de parede nuvem bege com azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3308"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189121974,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3308.jpg""  }},"
{;7898189122049    ;""":";"  {""Nome"": ""Papel de parede listras bege e azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3315"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122049,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3315.jpg""  }";},;"{7898189122049"":  {""Nome"": ""Papel de parede listras bege e azul"",""Coleção"": ""Bambinos"",""Codigo"": ""3315"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122049,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3315.jpg""  }},"
{;7898189122070    ;""":";"  {""Nome"": ""Papel de parede listras azuis, brancas e cinza"",""Coleção"": ""Bambinos"",""Codigo"": ""3318"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122070,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3318.jpg""  }";},;"{7898189122070"":  {""Nome"": ""Papel de parede listras azuis, brancas e cinza"",""Coleção"": ""Bambinos"",""Codigo"": ""3318"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122070,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3318.jpg""  }},"
{;7898189122087    ;""":";"  {""Nome"": ""Papel de parede listras verdes e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3319"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122087,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3319.jpg""  }";},;"{7898189122087"":  {""Nome"": ""Papel de parede listras verdes e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3319"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122087,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3319.jpg""  }},"
{;7898189122094    ;""":";"  {""Nome"": ""Papel de parede vintage bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3320"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122094,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3320.jpg""  }";},;"{7898189122094"":  {""Nome"": ""Papel de parede vintage bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3320"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122094,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3320.jpg""  }},"
{;7898189122131    ;""":";"  {""Nome"": ""Papel de parede listras rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3324"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122131,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3324.jpg""  }";},;"{7898189122131"":  {""Nome"": ""Papel de parede listras rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3324"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122131,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3324.jpg""  }},"
{;7898189122179    ;""":";"  {""Nome"": ""Papel de parede listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3328"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122179,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3328.jpg""  }";},;"{7898189122179"":  {""Nome"": ""Papel de parede listras azuis"",""Coleção"": ""Bambinos"",""Codigo"": ""3328"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122179,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3328.jpg""  }},"
{;7898189122230    ;""":";"  {""Nome"": ""Papel de parede traços bege e azul escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3334"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122230,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3334.jpg""  }";},;"{7898189122230"":  {""Nome"": ""Papel de parede traços bege e azul escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3334"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122230,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3334.jpg""  }},"
{;7898189122247    ;""":";"  {""Nome"": ""Papel de parede laços"",""Coleção"": ""Bambinos"",""Codigo"": ""3335"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122247,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3335.jpg""  }";},;"{7898189122247"":  {""Nome"": ""Papel de parede laços"",""Coleção"": ""Bambinos"",""Codigo"": ""3335"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122247,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3335.jpg""  }},"
{;7898189122254    ;""":";"  {""Nome"": ""Papel de parede rendas horizontais rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3336"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122254,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3336.jpg""  }";},;"{7898189122254"":  {""Nome"": ""Papel de parede rendas horizontais rosas"",""Coleção"": ""Bambinos"",""Codigo"": ""3336"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122254,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3336.jpg""  }},"
{;7898189122278    ;""":";"  {""Nome"": ""Papel de parede listras rosas, brancas e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3338"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122278,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3338.jpg""  }";},;"{7898189122278"":  {""Nome"": ""Papel de parede listras rosas, brancas e bege"",""Coleção"": ""Bambinos"",""Codigo"": ""3338"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122278,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3338.jpg""  }},"
{;7898189122285    ;""":";"  {""Nome"": ""Papel de parede poá rosa escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3339"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122285,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3339.jpg""  }";},;"{7898189122285"":  {""Nome"": ""Papel de parede poá rosa escuro"",""Coleção"": ""Bambinos"",""Codigo"": ""3339"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122285,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3339.jpg""  }},"
{;7898189122292    ;""":";"  {""Nome"": ""Papel de parede listras rosas e lilás"",""Coleção"": ""Bambinos"",""Codigo"": ""3340"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122292,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3340.jpg""  }";},;"{7898189122292"":  {""Nome"": ""Papel de parede listras rosas e lilás"",""Coleção"": ""Bambinos"",""Codigo"": ""3340"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122292,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3340.jpg""  }},"
{;7898189122346    ;""":";"  {""Nome"": ""Papel de parede cartas patwork"",""Coleção"": ""Bambinos"",""Codigo"": ""3345"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122346,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3345.jpg""  }";},;"{7898189122346"":  {""Nome"": ""Papel de parede cartas patwork"",""Coleção"": ""Bambinos"",""Codigo"": ""3345"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122346,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3345.jpg""  }},"
{;7898189122384    ;""":";"  {""Nome"": ""Papel de parede floral bege e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3349"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122384,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3349.jpg""  }";},;"{7898189122384"":  {""Nome"": ""Papel de parede floral bege e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3349"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122384,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3349.jpg""  }},"
{;7898189122391    ;""":";"  {""Nome"": ""Papel de parede floral branco e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3350"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122391,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3350.jpg""  }";},;"{7898189122391"":  {""Nome"": ""Papel de parede floral branco e rosa"",""Coleção"": ""Bambinos"",""Codigo"": ""3350"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122391,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3350.jpg""  }},"
{;7898189122407    ;""":";"  {""Nome"": ""Papel de parede poá rosa e branco"",""Coleção"": ""Bambinos"",""Codigo"": ""3351"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN-13"": 7898189122407,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3351.jpg""  }";},;"{7898189122407"":  {""Nome"": ""Papel de parede poá rosa e branco"",""Coleção"": ""Bambinos"",""Codigo"": ""3351"",""Produto"": ""Papel"",""Material"": ""vinilizado"",""EAN"": 7898189122407,""Peso KG"": ""0,7"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""52,04"",""IPI"": ""10,41"",""Total"": ""62,45"",""CUSTO FINAL"": ""49,96"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/3351.jpg""  }},"
